label d7a:
                with dissolve
                Q "Why is she making these noises?!"
                Q "Stop acting up, slave."
                scene d7a-186
                with dissolve
                Sl "I... he's very big..."
                scene d7a-187
                with dissolve
                Q "Oh stop it, it can't be that difficult."
                scene d7a-190
                with dissolve
                Z "She seems to be very young and inexperienced"
                Z "Let's allow her to take the time she needs."
                scene d7a-192
                with dissolve
                Z "I suppose you are more experienced, my Queen?"
                Q "You... you shouldn't ask me that."
                scene d7a-191
                with dissolve
                Sl "Haa..."
                show d7a-193-anim
                with dissolve
                Sl "Haah..."
                Sl "Does that feel good, master?"
                Z "It does, you're doing great."
                show d7a-194-anim
                with dissolve
                hide d7a-193-anim
                Zt "There is no way she will take it all."
                Zt "She is still trying though to please me and her Queen."
                show d7a-193-anim
                with dissolve
                hide d7a-194-anim
                Z "Keep going."
                Sl "Yes..."
                with flash
                Z "..."
                scene d7a-195
                with flash
                Sl "Thank you, master."
                jump d7a180

            "Take the right one":
                $ d7a_picked_right = True
                Z "I choose the right one."
                Q "You know what to do."
                scene black pic
                with fade
                "The slave undresses and comes over to you..."
                scene d7a-167
                with fade
                pause 2
                scene d7a-168
                with dissolve
                Zt "Wow..."
                scene d7a-172
                with fade
                Sl "I hope to please you well, Master."
                Z "I'm sure you will."
                scene d7a-173
                with dissolve
                Zt "Her body feels very soft and alluring."
                scene d7a-170
                with dissolve
                Z "Your servants are very well groomed."
                scene d7a-171
                with dissolve
                Q "Of course. The palace provides for those who serve in it."
                scene d7a-178
                with dissolve
                Q "After all, if a servant's purpose is to provide certain services, why not make sure they look the part? Unwinding after a busy day should be a pleasure."
                Q "I'm sure you can tell of similar experiences in your own harem."
                scene d7a-196
                with dissolve
                Z "Of course. The women of my House always take good care of me, as I take care of them."
                scene d7a-197
                with dissolve
                Sl "Hnn..."
                scene d7a-198
                with dissolve
                Sl "Master, let me put it in..."
                show d7a-200-anim
                with fade
                Sl "Hn... thank... you."
                Sl "Do I please you enough, Master?"
                Z "You do."
                show d7a-199-anim
                with dissolve
                hide d7a-200-anim
                Sl "Haa..."
                Zt "She clearly enjoys it, even if she does not know me."
                Zt "I guess the Queen only chooses the most passionate servants for herself..."
                Q "Our renewed partnership will benefit us both, I'm very sure."
                Q "And once your [persistent.da] returns with the person I am looking for, we shall celebrate it together."
                scene d7a-177
                with dissolve
                Z "I can agree to that. May my [persistent.da] be successful."
                scene d7a-178
                with dissolve
                Q "I like to hear that."
                Q "And yes, may your [persistent.da] come home safe."
                Q "I'd like to see her again..."
                Sl "Master..."
                show d7a-200-anim
                with dissolve
                Sl "Please, release inside me."
                Sl "I would be honored to breed another baby for the orphanage..."
                Z "I can do that..."
                scene d7a-198x
                with flash
                Z "..."
                Sl "Thank you so much, Master."
                jump d7a180

            "Pick both" if d7a_picked_both == False:
                $ d7a_picked_both = True
                Z "They're equally pretty. I take both."
                scene d7a-161
                with dissolve
                Q "I know that you're used to having this choice in your harem, but this is mine."
                Q "I grant you one."
                scene d7a-160
                with dissolve
                Q "The other one will serve me, later."
                jump d7a164

            "Decline the offer":
                Z "I'm not interested, thanks."
                scene d7a-161
                with dissolve
                Q "As you wish. I am keeping mine; I'm sure you won't mind."
                scene d7a-161x
                with dissolve
                Q "You may leave."
                Sl "Yes, my Queen."
                jump d7aending

label d7a180:
    scene d7a-179
    with fade
    Sl "{i}*kissing*"
    scene d7a-180
    with dissolve
    Q "Say, [persistent.player_name]... I'm curious, have you and your [persistent.da] ever enjoyed each other's company?"
    Sl "My Queen, do you want me to..."
    scene d7a-182
    with dissolve
    Z "We have not. Her training would have been undermined if I had made that sort of concessions to our baser instincts."
    scene d7a-183
    with dissolve
    Q "I see... it is... unfortunate..."
    scene d7a-184
    with dissolve
    Qw "Don't... not in front of the guest..."
    Slw "But my Queen..."
    scene d7a-185
    with dissolve
    Qw "I said no!"
    scene black pic
    with slowfade
    jump d7aending

label d7aending:
    if d7a_picked_left == True:
        scene d7a-177
        with fade
    if d7a_picked_right == True:
        scene d7a-171
        with fade
    Z "I thank you for your hospitality, but I should head home now."
    Z "There are still things that need doing, and I am sure  [S] can use my help."
    scene d7a-200x
    with dissolve
    Q "You're leaving so soon? I see..."
    scene d7a-200x-2
    with dissolve
    Sl "My Queen, may I direct him to the exit?"
    Z "I don't think the Queen would have anything against it, am I right?"
    scene d7a-200x-3
    with dissolve
    Q "I guess not..."
    if d7a_picked_left == True:
        scene d7a-200x-4
        with fade
    if d7a_picked_right == True:
        scene d7a-200x-5
        with fade
    scene d7a-200x-3
    with fade
    Q "Good luck to your [persistent.da], [persistent.player_name]."
    Q "May she come back safe..."
    Sl "My Queen, our guest is gone, should I now...-"
    Q "No... I am no longer in the mood."
    scene black pic
    with slowfade
    $ renpy.end_replay()
    "You head back home..."
    jump mission_end

label d7a201x:
    play music "audio/music/exploration/spatium.mp3" fadein 3
    scene d7a-201x
    with w33slow
    pause 2
    scene d7a-201x-2
    with slowfade
    Q "..."
    scene d7a-201x-3
    with slowfade
    Q "We have arrived."
    Q "But before we head inside..."
    scene d7a-201x-5
    with dissolve
    Q "The reason why I called you is because I need your daughter to find a scout of mine, who was exploring some buildings for me when they were engulfed in the Zone."
    Q "He is a valued member of my entourage, a knowledgeable individual, and I would have him returned to me, preferably alive."
    Z "Why didn't you ask her yourself. She was with you when the Zone spawned."
    if not _in_replay:
        $ mq_z_1.go_to_step(5)
        $ mq_z_1.resolution = _('Apparently, this time, the Zone is of interest to everybody. The Queen too had a task for [S], to find a scout that has gone missing.')
    scene d7a-201x-6
    with dissolve
    Q "Who do you take me for?! I may be young, but I have been schooled in the traditions of Zeta."
    scene d7a-201x-7
    with dissolve
    Q "I know that a Zone is some sort of holy place for you Stalkers, and that she is still your trainee."
    Q "Sending her on a mission without your approval would set a bad precedent."
    scene d7a-201x-8
    with dissolve
    Z "Yet you think forcing me to be your public servant in the arena is way to earn my respect?!"
    scene d7a-201x-9
    with dissolve
    Q "There was no way I could have let your last outburst slide, it is not in my nature, and that too, would give the wrong idea."
    scene d7a-201x-10
    with dissolve
    Q "Also... I must admit I like seeing you angry."
    Z "..."
    Zt "At least she's honest."
    scene d7a-201x-11
    with dissolve
    Q "You're probably wondering about what you get out of helping me."
    Q "I know I promised you a day in the thermae before you decided to lose yourself, and I may still give you that opportunity after said mission."
    scene d7a-201x-12
    with dissolve
    Q "Maybe I can arrange a little celebration once [S] returns. I want to see her again."
    scene d7a-201x-4
    with dissolve
    Q "For now, I have something else for you, a reward of sorts, and a little task at the same time."
    Q "Follow me."
    scene black pic
    with slowfade
    Q "Guards, you may leave us. Wait outside."
    play sound "audio/sounds/doors/cell door.mp3"
    play music "audio/music/background/horror ambience.mp3" fadeout 2
    Z "..."
    Z "The prison...?"
    scene d7a-202
    with fade
    Q "Yep. Let me show you why."
    if shani_killed_thug_girl == False:
        scene d7a-206
        with dissolve
        Q "[S] has probably informed you that I took care of the boy who wanted to kidnap your [persistent.da]."
        scene d7a-207
        with dissolve
        Q "She was gracious enough to not kill his partner in crime."
        Q "If you were wondering what happened to her, she just decided to become a public servant to shorten her jail time..."
        scene d7a-205
        with fade
        Q "To the point, she will start serving the public in a few days to make up for her wrongdoings..."
        Q "Should you decide to enjoy her services yourself, I will have someone inform you where to find her."
        scene d7a-204
        with dissolve
        Tg "{i}*sighs*"
        Q "But she is not why we are here today."
    scene d7a-203
    with dissolve
    Q "This one is the reason..."
    scene d7a-208
    with fade
    Q "Time to wake up! Your beloved Queen is here!"
    scene d7a-209
    with dissolve
    Q "I hope you're feeling comfortable."
    scene d7a-210
    with dissolve
    Q "It's going to get much more cosy for you real soon."
    Z "Why is she here?"
    scene d7a-211
    with dissolve
    Q "She organized a protest during one of my speeches."
    Q "She even went so far as to insult me in front of an audience."
    scene d7a-212
    with dissolve
    Q "That was her mistake; slandering the Queen in public is a punishable offense."
    Q "I don't care about her little protest, but what she said that day was personal."
    Zt "She interrupts my time to prepare [S] for her most important mission in her life because she has to deal with a random offender?!"
    scene d7a-213
    with dissolve
    Q "Hey, I said wake up!"
    scene d7a-214
    with dissolve
    Q "There you are; have you missed me?!"
    Q "Remember what you said about me?"
    Q "I figured I'd find someone to do exactly that to you!"
    scene d7a-215
    with dissolve
    Pr "That's why you brought your big man over here?"
    label re_d7a217:
        scene d7a-217
        with dissolve
    Pr "{i}You're kidding, right?"
    scene d7a-215
    with dissolve
    Pr "You can do what you want, but I won't take back what I said."
    scene d7a-216
    with dissolve
    Pr "Zeta is run by a cruel and self-serving bitch."
    scene d7a-218
    with dissolve
    Q "{i}*sighs*"
    scene d7a-219
    with dissolve
    Q "[persistent.player_name!c], you wanted a reward for your hard work in Old Cairo?"
    Q "Here it is..."
    scene d7a-220
    with dissolve
    Q "I know how strong your hands can be. Feel free to not hold back with her."
    Q "Someone needs a reminder on where they stand in the world."
    scene d7a-219
    with dissolve
    Z "I agree with that."
    scene d7a-221
    play music "audio/music/zeta/deserts of arabia.mp3" fadeout 1
    play sound "audio/sounds/actions/drop.mp3"
    with vpunch
    Pr "Holy shit..."
    scene d7a-222
    with dissolve
    Q "W-what are you doing!?"
    Z "You really can't help yourself, can you?"
    scene d7a-223
    with dissolve
    Z "Wasting my time again and again, with trivial things you could demand off of any one of the guards."
    scene d7a-224
    with dissolve
    Q "But... I am... the Que-"
    scene d7a-226
    with hpunch
    Z "Enough of that; I know it is an act."
    scene d7a-225
    with dissolve
    Z "Is this really why you dragged me in here?"
    Z "Because you need help with some lowly public offender?"
    scene d7a-226
    with dissolve
    Q "Why can't you just... behave like the rest..."
    scene d7a-227
    with dissolve
    Z "Are you sure you want me to?"
    Q "..."
    scene d7a-228
    with dissolve
    Zw "I know why you really brought me here..."
    scene d7a-229
    with dissolve
    Zw "...why you keep provoking me..."
    scene d7a-230
    with dissolve
    Zw "...and why you left the guards outside."
    menu:
        "Grope her":
            $ d7a_queen_groped = True
            Zw "You rarely meet people who stand up to you, people like this girl, or me..."
            scene d7a-231
            with dissolve
            Zw "...and you sense danger, which makes you curious."
            scene d7a-233
            with dissolve
            Qw "You can't just... nh..."
            Zw "I can't what? Feel you up?"
            scene d7a-232
            with dissolve
            Zw "I don't see what is stopping me."
            Qw "No one... ever dared..."
            scene d7a-234
            with dissolve
            Zw "I have some advice for you."
            scene d7a-235
            with dissolve
            Zw "If you really want this working relationship to function..."
            scene d7a-236
            with Dissolve(0.25)
            Qw "Ah..."
            scene d7a-235x
            with dissolve
            Zw "Try showing some respect and learn to differentiate between your underlings."
            scene d7a-237
            with dissolve
            Zw "And not just in private."
            Q "..."
            "You hear muffled voices from outside."
            G "My Queen? Is everything alright?"
            jump d7a238

        "Just scold her":
            Zw "I have some advice for you."
            Zw "If you really want us to work together..."
            scene d7a-226
            with dissolve
            Zw "Show some respect, and not just in private."
            Q "..."
            "You hear muffled voices from outside."
            G "My Queen? Is everything alright?"
            jump d7a238

label d7a238:
    scene black pic
    play music "audio/music/background/horror ambience.mp3" fadeout 2
    with fade
    "You let go of her..."
    play sound "audio/sounds/doors/squeaky door.mp3"
    scene d7a-238
    with fade
    G "My Queen, it went really quiet in here, for a minute."
    scene d7a-239
    with dissolve
    G "Did something happen?"
    scene d7a-240
    with fade
    Q "Yes. I was... inconvenienced again."
    scene d7a-241
    with dissolve
    Q "..."
    scene d7a-242
    with dissolve
    Q "But Stalker [persistent.player_name] stepped in to put an end to it..."
    scene d7a-243
    with dissolve
    "You smile confidently at her..."
    Pr "Wait what!? I didn't do anything?!"
    scene d7a-244
    with dissolve
    G "Quiet prisoner, or I'll rip out your tongue myself!"
    scene d7a-244x
    with dissolve
    G "What should we do with her, my Queen?"
    scene d7a-244x-2
    with dissolve
    Q "There is only one thing she deserves now."
    scene d7a-244x-3
    with dissolve
    Sh "I know exactly what you have in mind, my Queen..."
    scene d7a-246
    with dissolve
    Q "Stalker [persistent.player_name] may stay, if he so desires."
    scene d7a-247
    with dissolve
    Q "Now, guard, as you see, I am perfectly safe. Go back to standing guard outside."
    G "Yes, my Queen."
    Q "Sharifa, prepare the prisoner."
    Sh "With pleasure."
    scene black pic
    with fade
    "As the one guard leaves, the other drags the prisoner out of her cage and chains her up..."
    scene d7a-248
    with fade
    Q "Hmm, Sharifa..."
    scene d7a-249
    with dissolve
    Q "I always valued your discipline."
    Q "Bringing justice to these lands without a second thought on what must be done..."
    Q "It has been a long time since we last had a private moment, hasn't it?"
    scene d7a-250
    with dissolve
    Sh "I am at hand whenever you need me."
    Q "Oh, I know that..."
    scene d7a-251
    with dissolve
    Q "Say... have you had any issues lately?"
    Q "You seem more tense than usual."
    scene d7a-252
    with dissolve
    Q "I can send some slaves to your house if you feel stressed..."
    Sh "I thank you, but I would rather like to punish this prisoner for what she did to you."
    scene d7a-253
    with dissolve
    "The Queen steps in front of the prisoner..."
    Pr "I didn't do shit, you're punishing the wrong person!"
    Pr "It was the Stalker who put her against the wall!"
    scene d7a-254
    with dissolve
    if d7a_queen_groped == True:
        Pr "And you know what else he did?!"
        Pr "He actually went ahead and groped her tits!"
    Pr "And by her reaction, I think she enjoyed it!"
    scene d7a-255
    with dissolve
    Pr "Oh, my Queen, don't look at me like that."
    scene d7a-256
    with dissolve
    Pr "I thought you a prude and arrogant, but turns out it's all a farce."
    Pr "Seeing the Queen of Zeta getting all shy and put in her place was the hottest thing I've seen in my life..."
    Pr "That would make a good story, in the taverns of Zeta."
    Pr "Hey Stalker, you should come here more often."
    Pr "I bet you're the kind of dick who enjoys beating arrogant stuck up people like her."
    scene d7a-257
    with hpunch
    Sh "ENOUGH."
    Pr "Agh-"
    Sh "Even Stalker [persistent.player_name] knows his limits, and you're talking heresy. You want me to believe that holy Merneith would allow that to happen?"
    Sh "You're lying, insulting the sanctity of the throne, and you will be executed tomorrow."
    scene d7a-258
    with dissolve
    Q "I appreciate it, Sharifa."
    Q "But you don't run a city by killing off all dissidents."
    scene d7a-259
    with dissolve
    Q "No... there is another method to convince her of the error of her judgement..."
    Q "...and while it may not be as effective, it is certainly more fun to watch."
    Pr "You really think punishing me will change me?"
    scene d7a-260
    with dissolve
    Q "Maybe not by tonight..."
    Q "But you will stay here as long as it takes."
    scene d7a-261
    with dissolve
    Sh "You saw what she did earlier and you heard about her protest."
    Sh "Do you want to take the lash to her, or shall I?"
    scene d7a-262
    with dissolve
    menu:
        "\"I will do it.\"":
            jump d7apunishment

        "\"She does not deserve this.\"":
            jump d7aimmoral

        "\"I don't have the time to do it.\"":
            jump d7arefuse

label d7apunishment:
    Z "I will do it. Where do I find the tools?"
    scene black pic
    with fade
    "She points to a locker at the entrance. You take out a lash..."
    scene d7a-263
    with fade
    Sh "Don't hold back, Stalker."
    scene d7a-264
    with dissolve
    Sh "The things she dared say before she got arrested..."
    Sh "She deserves all of it."
    scene d7a-265
    with dissolve
    pause 0.5
    scene d7a-266
    with Dissolve(0.6)
    pause 0.3
    scene black pic
    play sound "audio/sounds/objects/whipcrack 1.mp3"
    with vpunch
    Pr "Hrgh..."
    scene black pic
    play sound "audio/sounds/objects/whipcrack 2.mp3"
    with vpunch
    Pr "Agh-"
    scene black pic
    play sound "audio/sounds/objects/whip.mp3"
    with vpunch
    Pr "Haa..."
    show d7a-267
    play sound "audio/sounds/objects/whipcrack 1.mp3"
    with vpunch
    Q "Are you still so sure about what you saw earlier...?"
    scene d7a-275
    with dissolve
    pause 0.5
    scene d7a-267
    play sound "audio/sounds/objects/whip.mp3"
    with vpunch
    Pr "Ngh..."
    scene d7a-268
    with dissolve
    Q "You are getting excited, aren't you..."
    scene d7a-269
    play sound "audio/sounds/objects/whipcrack 2.mp3"
    with vpunch
    Q "What a filthy degenerate..."
    scene d7a-270
    with dissolve
    Prw "{i}*chuckles*{/i} Oh majesty..."
    Prw "From what I have seen today, you are a lot less pure than you would like people to believe..."
    Prw "...and I will never forget that."
    Qw "..."
    scene d7a-275
    with dissolve
    pause 0.5
    scene d7a-271
    play sound "audio/sounds/objects/whip.mp3"
    with vpunch
    Prw "Ahh..."
    Prw "But... you win... I..."
    show d7a-271
    play sound "audio/sounds/objects/whipcrack 1.mp3"
    with vpunch
    Prw "...will not... spread rumors... I swear... Enough, please."
    Qw "There you go."
    scene d7a-279
    with dissolve
    Zt "She seems to have reached her limit."
    if persistent.forceplay == False:
        jump d7a261
    menu:
        "End the punishment":
            label d7a261:
                Zt "She's had enough."
            scene d7a-261
            with dissolve
            Sh "She swore to keep her mouth shut in the future."
            Sh "Well done, Stalker."
            scene d7a-288
            with dissolve
            Q "Yes... I agree."
            scene d7a-289
            with fade
            Q "I knew you were the right person for the task."
            Q "She will stay here for some time... her punishment is not over just."
            Z "If we're done here, I will head back home now."
            scene d7a-290
            with dissolve
            Q "You can go. Don't forget to tell your [persistent.da] about my request."
            Q "Tell her the queen of Zeta wishes her a safe return."
            Q "Until we meet again, [persistent.player_name]."
            scene d7a-291
            with dissolve
            Z "Until we meet again."
            jump d7a2end

        "Keep going" if persistent.gore == True:
            $ prisoner_hurt = True
            scene d7a-265
            with dissolve
            Zt "Nah..."
            scene d7a-273
            play sound "audio/sounds/objects/whip.mp3"
            with vpunch
            Pr "Nhh..."
            Q "Oh I'm so sorry..."
            show d7a-269
            play sound "audio/sounds/objects/whipcrack 1.mp3"
            with vpunch
            Q "We are done, but it seems like he isn't."
            scene d7a-276
            with dissolve
            pause 0.5
            scene d7a-272
            play sound "audio/sounds/objects/whipcrack 1.mp3"
            with vpunch
            Pr "..."
            scene d7a-265
            with dissolve
            pause 0.5
            scene d7a-272
            play sound "audio/sounds/objects/whipcrack 1.mp3"
            with vpunch
            Q "So pretty... but she's almost passed out."
            scene d7a-276
            with dissolve
            pause 0.5
            scene d7a-272
            play sound "audio/sounds/objects/whipcrack 1.mp3"
            with vpunch
            Qw "She's so peaceful... when she's quiet."
            scene d7a-261
            with dissolve
            Sh "I think she has had enough; you're overdoing it."
            Sh "We don't want her dead."
            scene d7a-278
            with dissolve
            Sh "You did a good job. She swore to not run her mouth in the future."
            Zt "..."
            menu:
                "Use her":
                    $ prisoner_used = True
                    jump d7a277

                "Finish":
                    Z "Good. I need to head back home and finish the preparation."
                    Sh "As you wish."
                    scene d7a-288
                    with dissolve
                    Q "Sharifa, unchain her and put her back in the cage."
                    Q "I want you to test whether she'll be true to her word, before releasing her."
                    Sh "Of course, my Queen."
                    scene d7a-289
                    with fade
                    Q "I didn't expect her to give in so quickly."
                    Q "She will stay here for a while... I think only time will tell if the punishment needs to be repeated to ensure her compliance."
                    Z "If that is all..."
                    scene d7a-290
                    with dissolve
                    Q "Yes. Go home, Stalker."
                    Q "Don't forget to tell your [persistent.da] about my request."
                    Q "Tell her the queen of Zeta wishes her a safe return."
                    Q "Until we meet again, [persistent.player_name]."
                    scene d7a-291
                    with dissolve
                    Z "Until we meet again."
                    jump d7a2end

        "Use her":
            $ prisoner_used = True
            jump d7a277


label d7a277:
    scene d7a-277
    with dissolve
    Zt "Fuck it. I have waited long enough."
    scene black pic
    with fade
    Z "Sharifa, pull up the chains and free her legs."
    if prisoner_hurt == False:
        Pr "What... are you..."
        scene d7a-280
        with hpunch
        Pr "Ngh..?!"
    if prisoner_hurt == True:
        Sh "What is your plan?"
        Z "Do as you're told."
        scene d7a-281
        with hpunch
        Z "..."
    scene d7a-282
    with dissolve
    "You keep taking her roughly..."
    scene d7a-283
    with dissolve
    if prisoner_hurt == False:
        Q "I am {i}so, so{/i} sorry what you're going through."
        Q "But can you really blame him...?"
        scene d7a-281
        with dissolve
        Pr "Nhh..."
        scene d7a-284
        with dissolve
        Pr "{i}*chuckles*{/i} Are you... sure that..."
        Pr "...you are not just jealous...?"
    if prisoner_hurt == True:
        Q "What a pity, you seem lost for words..."
        Q "You won't even look me in the eyes anymore."
        scene d7a-281
        with dissolve
        Pr "..."
        scene d7a-284x
        with dissolve
        Q "To be honest [persistent.player_name], I didn't expect you would do this."
        Q "But seeing her submit, quietly, makes it worth it..."
    scene d7a-285
    with dissolve
    Sh "..."
    Z "Don't look so distressed, Sharifa."
    scene d7a-286
    with dissolve
    Z "I think I earned this."
    if prisoner_hurt == False:
        scene d7a-273
        with dissolve
        Pr "Nh... ah..."
        Zt "I can feel she's enjoying it very much."
        Pr "I..."
        scene d7a-272
        with flash
        Pr "Hngh..."
        Zt "Fuck..."
        scene d7a-287
        with flash
        Pr "..."
        Zt "I needed this, to vent."
        scene black pic
        with fade
        "As you put her on the floor and get up, so does the Queen..."
        scene d7a-289x
        with fade
        Q "I didn't expect that, but..."
        Q "I guess you were successful."
        scene d7a-290
        with dissolve
        Q "I will keep her here for some time to see if she keeps her word."
        Z "I need to head back home now."
        scene d7a-291
        with dissolve
        Q "You do... Don't forget to tell your [persistent.da] about my request."
        Q "Tell her the queen of Zeta wishes her a safe return."
        Q "Until we meet again, [persistent.player_name]."
        scene d7a-291
        with dissolve
        Z "Until we meet again."
        jump d7a2end

    if prisoner_hurt == True:
        scene d7a-273
        with dissolve
        Pr "Nh... ah..."
        Zt "I can feel she's enjoying it very much."
        Pr "I..."
        scene d7a-272
        with flash
        Pr "Hngh..."
        Zt "Fuck..."
        scene d7a-287
        with flash
        Pr "..."
        Zt "I needed this to vent."
        scene black pic
        with fade
        "As you put her on the floor and get up, so does the Queen..."
        scene d7a-289x-2
        with fade
        Q "She will need time to recover, you did well."
        scene d7a-290
        with dissolve
        Q "I assume that you couldn't hold back after the earlier... incident?"
        Z "That is correct."
        scene d7a-290x
        with dissolve
        Q "I see..."
        scene d7a-291
        with dissolve
        Q "Anyways... Don't forget to tell your [persistent.da] about my request."
        Q "Tell her the queen of Zeta wishes her a safe return."
        Q "Until we meet again, [persistent.player_name]."
        scene d7a-291
        with dissolve
        Z "We will meet again."
        jump d7a2end

label d7aimmoral:
    $ d7a_immoral_punishment = True
    Z "She does not deserve this, the punishment is excessive."
    Z "I am leaving."
    scene d7a-288
    with dissolve
    if d5d_deserved_torture == True:
        Q "Interesting... when it comes to punishments, you and your [persistent.da] certainly have your differences."
    if d5d_deserved_torture == False:
        Q "I see... so wanting to preserve the moral ground runs in the family after all."
        Q "That's a luxury that not everyone has."
    Q "It is your turn then, Sharifa."
    Sh "With pleasure."
    scene d7a-290
    with fade
    Q "You are mature and wise... you know how she would be treated in other places."
    Q "If my punishment is too light, they will not take me seriously, and no ruler can afford that."
    scene d7a-290x
    with dissolve
    Q "Might makes right, Stalker, but might must be exercised regularly, or the jackals will raise their heads all too soon..."
    scene d7a-291
    with dissolve
    Q "Don't forget to tell your [persistent.da] about my request."
    Q "Tell her the queen of Zeta wishes her a safe return."
    Q "Until we meet again, [persistent.player_name]."
    Z "Until we meet again."
    jump d7a2end

label d7arefuse:
    Z "I can't. I need to head back home and finish the preparations."
    Sh "As you wish."
    scene d7a-288
    with dissolve
    Q "It is your turn then, Sharifa."
    Sh "With pleasure."
    scene d7a-289
    with fade
    Q "Sharifa is experienced at this, she will fill in for you."
    scene d7a-289x
    with dissolve
    Q "It's still a shame, I would've liked to see you do it."
    scene d7a-290
    with dissolve
    Q "Don't forget to tell your [persistent.da] about my request."
    Q "Tell her the queen of Zeta wishes her a safe return."
    Q "Until we meet again, [persistent.player_name]."
    Z "Until we meet again."
    jump d7a2end

label d7a2end:
    $ renpy.end_replay()
    scene black pic
    with slowfade
    "You leave the palace and return back home."
    "On the way, you reflect on the queen's words. You believe she was at least sincere in hoping for [S]'s' safety."
    jump mission_end



label d7b:
    $ m_d7b = True
    $ daily_emilia = True
    scene black pic
    with fade
    "As you walk across the hallways of your residence, you hear a faint but angelic voice from one of the rooms..."
    scene d7b-1x
    with fade
    C "...No vil me snu våre..."
    Zt "This is the maid's room. Is that Emilia singing?"
    scene black pic
    with fade
    "You peek inside..."
    scene d7b-2
    with fade
    E "...fyr ein fulltakjen gut..."
    scene d7b-4
    with dissolve
    E "...som tek på ei reise..."
    scene d7b-1
    with dissolve
    E "...og inkje hell’e ut-"
    scene d7b-3
    with dissolve
    E "...?"
    scene d7b-5
    with fade
    E "Oh, Master, I'm terribly sorry. I didn't notice you coming in!"
    E "I will be with you in a moment."
    if emilia_love >= emilia_sub:
        Z "Don't worry about it. Take your time."
        scene d7b-5x
        with dissolve
        E "I... yes."
        scene black pic
        with fade
        "She fixes her clothes and comes over to you..."
        scene d7b-6x
        with fade
        E "Hello Master, it's good to see you."
        scene d7b-8x
        with dissolve
        E "Mistress [W] allowed me to place a suitable seat in my room, in case you decided to visit me."
        Z "That's very considerate of you both."
    if emilia_sub > emilia_love:
        Z "..."
        scene black pic
        with fade
        "She immediately stops what she was doing and hastily rushes over to you..."
        scene d7b-6
        with fade
        E "Hello Master, thank you for visiting me."
        E "How may I be of service?"
        Z "..."
        "Maintaining her pose, she is waiting for your signal..."
        Zt "She reacted quickly, without embarrassment or taking time for decency. I can't say she isn't disciplined."
        Z "You can get up; and cover yourself."
        scene d7b-7
        with dissolve
        E "Yes, Master."
        scene d7b-8
        with dissolve
        Z "I will take a seat."
    scene black pic
    with fade
    "You sit down..."
    scene d7b-9
    with fade
    E "I'm sorry for not wearing my usual dress, but Mistress also told me to try on this lingerie in what free time I have, to better serve you with."
    if emilia_love >= emilia_sub:
        Z "Don't be sorry, you couldn't have known I would visit you."
        Z "I gave you a room to yourself because I know a maid's job isn't easy. During your breaks you can wear whatever you want."
    if emilia_sub > emilia_love:
        Z "Aren't you on your break?"
        E "Yes, Master."
        Z "Then you are not breaking any rules."
        Z "Kneel."
    scene black pic
    with fade
    "She kneels down at your feet."
    scene d7b-10
    with fade
    pause 1.5
    scene d7b-14
    with dissolve
    E "Thank you again for gifting me some privacy, Master."
    if emilia_love >= emilia_sub:
        scene d7b-13
        with dissolve
        Z "It was my decision, yes."
        Z "But my family stands by the decision."
        Z "My wife may be a taskmaster to you, but she is not cruel. If you serve us well, we both agree that you should be rewarded, feel safe and be comfortable in this house."
        Z "Keep that in mind."
        scene d7b-14
        with dissolve
        E "I do, Master."
        scene d7b-11
        with dissolve
        Zt "What she is wearing was clearly picked with her colours in mind."
        scene d7b-12
        with dissolve
        Zt "[W] proves herself to be as tasteful as ever."
        scene d7b-15
        with dissolve
        Z "I notice you have brought some alterations to the room."
        E "Yes, I enjoyed bringing a personal touch to this place."
        Z "You did a good job."
        E "Thank you, Master."

    if emilia_sub > emilia_love:
        scene d7b-15
        with dissolve
        Z "Did you redecorate the room?"
        E "Yes, Master; the Mistress allowed me to."
        E "I also prepared this seat for you, in case you decided to visit me."
        E "I hope you find it suitable."
        Z "I do."
        scene d7b-11
        with dissolve
        Zt "[W] has chosen the right colours to match Emilia's natural pallor."
        scene d7b-12
        with dissolve
        Zt "A girl like her is a rarity in these lands."
        Zt "She will make a great impression on my future guests."
        
    scene d7b-17
    with dissolve
    Z "You were singing a song before I came in."
    Z "What language was that? I have not heard it before."
    scene d7b-16
    with dissolve
    E "Oh... it's...just a song my mother taught me, back when I was younger."
    E "I only understand a few words of it... she always said it's a song from our home land."
    jump d7b13

label d7b13:
    if  emilia_love >= emilia_sub:
        scene d7b-13
        with dissolve
    if emilia_sub >= emilia_love:
        scene d7b-17
        with dissolve
    menu:
        "\"What do you mean by your home land?\"" if d7b_question_a == False:
            $ d7b_question_a = True
            if emilia_love >= emilia_sub:
                Z "What do you mean by your home land?"
                Z "Were you born outside of Egypt?"
                scene d7b-18
                with dissolve
                E "Oh no, I was born here, somewhere in the north west of the region."
                E "But my mother told me that the song is important for our people's history."
                scene d7b-19
                play music "audio/music/exploration/emilias theme short.mp3" fadeout 9
                with dissolve
                E "She made sure to teach it to me, like her mother taught it to her..."
                E "...said it was important that we don't forget where we come from originally."
                scene d7b-17
                with dissolve
                Z "Where are these lands? Did your people come here before your mother was born?"
                scene d7b-18
                with dissolve
